/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : -8.46
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.56
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.16

('left', 'green', 'left', None)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.93
 -- left : 0.53

('right', 'red', None, 'forward')
 -- forward : -7.39
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 1.75

('forward', 'red', None, 'left')
 -- forward : -9.84
 -- None : 0.98
 -- right : 0.42
 -- left : -10.59

('right', 'red', 'left', None)
 -- forward : -8.03
 -- None : 1.40
 -- right : 1.43
 -- left : -8.47

('right', 'red', 'left', 'left')
 -- forward : -8.99
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.03
 -- None : 1.89
 -- right : -15.68
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', None, 'left')
 -- forward : -10.88
 -- None : 1.78
 -- right : 2.21
 -- left : -9.49

('left', 'red', 'left', 'right')
 -- forward : -7.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.03
 -- None : -5.09
 -- right : 1.14
 -- left : 0.95

